	int	float	string	+	-	*	%	and	or	not	?	:	^	~	=	==	!=	>	>=	<	<=	def	ID	(	)	{	}	NL	main	void	,	STRING_LITERAL	INTEGER_LITERAL	FLOAT_LITERAL	if	else	elif	loop	for	return	yeet	continue	yo	$	E	PROGRAM	DATA_TYPE	INT	FLOAT	STRING	OPERATOR	FUNCTIONS	FUNCTION	MAIN	PARAMETERS	STATEMENTS	STATEMENT	DECLARATION	ID_LIST	ASSIGNMENT	DECLARATION_ASSIGNMENT	EXPRESSION	EXPRESSION_LIST	LITERAL	CONDITIONAL	ELIF	LOOP	RETURN	BREAK	CONTINUE	FUNCTION_CALL	LINS
175	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s179	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
176	r68	r68	r68	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r68	r68	 	 	r68	 	 	 	 	r68	r68	r68	r68	 	 	r68	r68	r68	r68	r68	r68	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
177	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r76	r76	 	 	r76	s3	 	 	 	r76	r76	r76	r76	 	 	r76	r76	r76	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	180
178	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s181	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
179	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r76	r76	 	 	 	s3	 	 	 	r76	r76	r76	r76	 	 	r76	r76	r76	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	182
180	r62	r62	r62	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r62	r62	 	 	r62	 	 	 	 	r62	r62	r62	r62	 	 	r62	r62	r62	r62	r62	r62	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
181	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r76	r76	 	 	r76	s3	 	 	 	r76	r76	r76	r76	 	 	r76	r76	r76	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	183
182	s24	s25	s26	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s57	s58	 	 	 	 	 	 	 	s67	s68	s69	s61	 	 	s62	s63	s64	s65	s66	s70	 	 	 	56	21	22	23	 	 	 	 	 	184	46	47	 	48	49	50	 	59	51	 	52	53	54	55	60	 
183	r64	r64	r64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r64	r64	 	 	r64	 	 	 	 	r64	r64	r64	r64	 	 	r64	r64	r64	r64	r64	r64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
184	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s185	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
185	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s187	 	 	 	 	 	 	 	 	s158	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	186	 	 	 	 	 	 
186	r65	r65	r65	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r65	r65	 	 	r65	 	 	 	 	r65	r65	r65	r65	r65	 	r65	r65	r65	r65	r65	r65	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
187	r66	r66	r66	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r66	r66	 	 	r66	 	 	 	 	r66	r66	r66	r66	r66	 	r66	r66	r66	r66	r66	r66	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
